ville,ordre,adresse,km_depuis_precedente,km_cumul
Alénya,1,16 Avenue de Perpignan 66200 Alénya,0.149,0.149
Alénya,2,3 Impasse des Cigalines 66200 Alénya,0.388,0.537
Argelès-sur-Mer,1,28 Rue de la Paix 66700 Argelès-sur-Mer,0.306,0.306
Argelès-sur-Mer,2,10 Rue de la Concorde 66700 Argelès-sur-Mer,0.102,0.408
Argelès-sur-Mer,3,12 Rue Bel Air 66700 Argelès-sur-Mer,0.153,0.561
Argelès-sur-Mer,4,10 Rue Jean Jacques Rousseau 66700 Argelès-sur-Mer,0.183,0.744
Argelès-sur-Mer,5,10 Rue du Vercors 66700 Argelès-sur-Mer,0.742,1.486
Argelès-sur-Mer,6,2 Rue Andre Malraux 66700 Argelès-sur-Mer,0.481,1.967
Argelès-sur-Mer,7,14 Rue Paul Claudel 66700 Argelès-sur-Mer,0.067,2.034
Argelès-sur-Mer,8,78bis Avenue du 8 Mai 1945 66700 Argelès-sur-Mer,0.625,2.659
Argelès-sur-Mer,9,25 Avenue Moliere 66700 Argelès-sur-Mer,0.458,3.117
Argelès-sur-Mer,10,5 Rue Simona Gay 66700 Argelès-sur-Mer,0.697,3.814
Argelès-sur-Mer,11,5 Impasse Edmond Brazes 66700 Argelès-sur-Mer,0.168,3.981
Argelès-sur-Mer,12,6 Rue Claude Salvy 66700 Argelès-sur-Mer,0.208,4.189
Argelès-sur-Mer,13,Rue Frederic Mistral 66700 Argelès-sur-Mer,0.547,4.736
Argelès-sur-Mer,14,5 Rue Frederic Mistral 66700 Argelès-sur-Mer,0.041,4.778
Argelès-sur-Mer,15,9 Impasse des Huppes 66700 Argelès-sur-Mer,0.817,5.595
Argelès-sur-Mer,16,9 Place Raimond de Tatzo 66700 Argelès-sur-Mer,2.036,7.631
Argelès-sur-Mer,17,11 Rue Bernard Berenger 66700 Argelès-sur-Mer,0.021,7.652
Argelès-sur-Mer,18,755 Avenue du Tech 66700 Argelès-sur-Mer,3.269,10.921
Argelès-sur-Mer,19,5 Rue des Timoniers 66700 Argelès-sur-Mer,1.859,12.78
Bages,1,2 Rue Andre Chenier 66670 Bages,0.307,0.307
Bages,2,7 Rue Francois Arago 66670 Bages,0.103,0.41
Baho,1,17 Rue du Pardal 66540 Baho,0.162,0.162
Baho,2,16 Rue Neuve 66540 Baho,0.181,0.343
Baho,3,Avenue des Pyrenees 66540 Baho,0.268,0.61
Baho,4,17 Rue des Eaux Vives 66540 Baho,0.583,1.194
Baixas,1,2 Impasse du Bail 66390 Baixas,0.131,0.131
Baixas,2,47 Rue Dom Brial 66390 Baixas,0.137,0.268
Banyuls-dels-Aspres,1,3 Rue du Canigou 66300 Banyuls-dels-Aspres,0.052,0.052
Banyuls-dels-Aspres,2,4 Rue des Albères 66300 Banyuls-dels-Aspres,0.191,0.243
Beauvais,1,19 Rue Claudie Haignere 60000 Beauvais,2.957,2.957
Bompas,1,5 Rue Henri Salvador 66430 Bompas,0.262,0.262
Bompas,2,13 Rue du Paradis 66430 Bompas,0.217,0.479
Bompas,3,50 Avenue de la Salanque 66430 Bompas,0.039,0.519
Bompas,4,18 Rue de Bretagne 66430 Bompas,0.802,1.32
Bompas,5,10 Rue des Cigales 66430 Bompas,0.458,1.778
Bompas,6,2 Rue Joliot Curie 66430 Bompas,0.213,1.992
Bompas,7,27 Rue du Marechal Foch 66430 Bompas,0.68,2.672
Bompas,8,2 Rue Saint Etienne 66430 Bompas,0.087,2.759
Bompas,9,24 Avenue du Haut Vernet 66430 Bompas,0.202,2.961
Bompas,10,4 Avenue des Oliviers 66430 Bompas,0.682,3.643
Bompas,11,2 Rue des Grenadiers 66430 Bompas,0.106,3.748
Bompas,12,8 Rue des Grenadiers 66430 Bompas,0.049,3.798
Bompas,13,25 Avenue de la Tet 66430 Bompas,2.202,6.0
Brouilla,1,4 Rue de la Tramontane 66620 Brouilla,0.268,0.268
Brouilla,2,9 Avenue Jean Moulin 66620 Brouilla,0.163,0.432
Cabestany,1,3 Rue Georges Clémenceau 66330 Cabestany,0.406,0.406
Cabestany,2,27 Avenue de Provence 66330 Cabestany,0.426,0.831
Cabestany,3,17 Rue du Muscat 66330 Cabestany,0.266,1.098
Cabestany,4,14 Rue des Géraniums 66330 Cabestany,0.169,1.267
Cabestany,5,15 Rue Fernand Grenier 66330 Cabestany,0.331,1.598
Cabestany,6,38 Rue Fernand Grenier 66330 Cabestany,0.105,1.703
Cabestany,7,9 Rue du 17e Regiment d’Infanterie 66330 Cabestany,0.754,2.458
Cabestany,8,23 Rue Edouard Vaillant 66330 Cabestany,0.282,2.739
